,Unnamed: 0,File_Name,penguin_ID,Video_ID,Date,Time,Frame_No,Label,Correct_Label,Predicted_Label,Probability
77,36,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5176.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5176,nonprey,0,0,0.11025738
78,37,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5177.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5177,nonprey,0,0,0.11025738
79,38,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5178.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5178,nonprey,0,0,0.31024024
80,39,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5179.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5179,nonprey,0,0,0.41268277
81,40,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5180.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5180,nonprey,0,0,0.11025738
82,41,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5181.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5181,nonprey,0,0,0.11025738
83,42,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5182.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5182,nonprey,0,0,0.11025738
84,43,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5183.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5183,nonprey,0,0,0.11025738
85,44,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5184.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5184,nonprey,0,0,0.21971963
86,45,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5185.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5185,nonprey,0,0,0.11025738
87,46,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5186.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5186,nonprey,0,0,0.11025738
88,47,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5187.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5187,nonprey,0,0,0.21104343
89,48,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5188.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5188,nonprey,0,0,0.44691125
90,49,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_00_5189.png,GI-LP0238,MOVI0006,2016-10-20,07:53:00,5189,nonprey,0,0,0.3088165
91,50,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_01_5190.png,GI-LP0238,MOVI0006,2016-10-20,07:53:01,5190,nonprey,0,0,0.1890759
92,0,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5354.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5354,nonprey,0,0,0.00201216
93,1,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5355.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5355,nonprey,0,0,0.11025738
94,2,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5356.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5356,nonprey,0,0,8.218814e-23
95,3,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5357.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5357,nonprey,0,0,0.11025738
96,4,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5358.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5358,nonprey,0,0,0.0021960482
97,5,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5359.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5359,nonprey,0,0,0.11025738
98,6,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5360.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5360,nonprey,0,0,0.0016992141
99,7,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5361.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5361,nonprey,0,0,5.867558e-06
100,8,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5362.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5362,nonprey,0,0,0.11025738
101,9,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5363.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5363,nonprey,0,1,0.57589537
102,10,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5364.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5364,nonprey,0,0,0.11025738
103,11,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5365.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5365,nonprey,0,0,0.13192883
104,12,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5366.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5366,nonprey,0,0,0.3649526
105,13,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5367.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5367,nonprey,0,0,0.11025738
106,14,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5368.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5368,nonprey,0,0,0.11025738
107,15,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_06_5369.png,GI-LP0238,MOVI0006,2016-10-20,07:53:06,5369,nonprey,0,0,0.11025738
108,16,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5370.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5370,nonprey,0,0,0.11025738
109,17,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5371.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5371,nonprey,0,1,0.5294691
110,18,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5372.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5372,nonprey,0,1,0.9204449
111,0,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5373.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5373,prey,1,1,0.7446779
112,1,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5374.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5374,prey,1,1,0.55199295
113,2,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5375.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5375,prey,1,0,0.20254822
114,3,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5376.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5376,prey,1,0,0.4855062
115,4,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5377.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5377,prey,1,0,0.41085437
116,5,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5378.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5378,prey,1,0,0.11025738
117,6,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5379.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5379,prey,1,0,0.13238284
118,7,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5380.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5380,prey,1,0,0.11025738
119,8,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5381.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5381,prey,1,0,0.2538352
120,9,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5382.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5382,prey,1,0,0.43053982
121,10,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5383.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5383,prey,1,1,0.54002744
122,11,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5384.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5384,prey,1,1,0.7815267
123,12,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5385.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5385,prey,1,1,0.7702179
124,13,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5386.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5386,prey,1,1,0.6256991
125,14,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5387.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5387,prey,1,1,0.74369836
126,15,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5388.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5388,prey,1,1,0.5940237
127,16,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5389.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5389,prey,1,1,0.77401936
128,36,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5390.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5390,nonprey,0,0,0.11025738
129,37,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5391.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5391,nonprey,0,1,0.6111351
130,38,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5392.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5392,nonprey,0,0,0.23368688
131,39,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5393.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5393,nonprey,0,0,0.25506988
132,40,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5394.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5394,nonprey,0,0,0.2692203
133,41,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5395.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5395,nonprey,0,0,0.42698893
134,42,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5396.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5396,nonprey,0,1,0.58595186
135,43,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5397.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5397,nonprey,0,1,0.5882649
136,44,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5398.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5398,nonprey,0,0,0.19159101
137,45,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_07_5399.png,GI-LP0238,MOVI0006,2016-10-20,07:53:07,5399,nonprey,0,0,0.11025738
138,46,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_08_5400.png,GI-LP0238,MOVI0006,2016-10-20,07:53:08,5400,nonprey,0,0,0.2595175
139,47,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_08_5401.png,GI-LP0238,MOVI0006,2016-10-20,07:53:08,5401,nonprey,0,0,0.11025738
140,48,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_08_5402.png,GI-LP0238,MOVI0006,2016-10-20,07:53:08,5402,nonprey,0,0,1.1043349e-07
141,49,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_08_5403.png,GI-LP0238,MOVI0006,2016-10-20,07:53:08,5403,nonprey,0,0,5.650959e-18
142,50,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_08_5404.png,GI-LP0238,MOVI0006,2016-10-20,07:53:08,5404,nonprey,0,0,0.11025738
143,51,GI-LP0238_7_MOVI0006.avi_image_2016-10-20_07_53_08_5405.png,GI-LP0238,MOVI0006,2016-10-20,07:53:08,5405,nonprey,0,0,0.0035206417
